Human,Algorithm,Runtime
00336840,01434026,5.1538166999816895
01211350,ERROR: name 'sl' is not defined,NaN
01301830,01301819,4.113999128341675
01301900,ERROR: name 'sl' is not defined,NaN
01311830,01311936,2.2127108573913574
01311900,01311792,3.3645739555358887
01311940,01311892,5.8476080894470215
01311951,01311980,2.046544075012207
01312000,01313556,6.843792200088501
01312710,01312758,4.240710973739624
01313000,01313441,5.813227891921997
01313500,01313594,2.559828996658325
01314000,01314750,2.0383970737457275
01314200,ERROR: name 'sl' is not defined,NaN
01315000,ERROR: 'int' object has no attribute 'extension',NaN
01315081,01313991,2.2671751976013184
01315226,ERROR: name 'sl' is not defined,NaN
01315227,01315226,1.4812541007995605
01315490,ERROR: 'int' object has no attribute 'extension',NaN
01315500,01315999,3.0654399394989014
01316010,01315993,15.780931949615479
01316190,01316195,4.339158058166504
01316300,01316324,1.9943921566009521
01316420,01316385,2.0358469486236572
01316500,01316795,2.737851858139038
01316680,01316632,3.7475850582122803
01316688,ERROR: name 'sl' is not defined,NaN
013166885,01316688,4.960132122039795
01316795,01316788,3.383043050765991
01316800,01316496,6.538393259048462
01316808,0131681548,6.162967920303345
01316815,01316804,5.080256700515747
01316820,0131681821,2.7566349506378174
01316825,01316894,2.750897169113159
01316895,ERROR: name 'sl' is not defined,NaN
01316900,01316895,2.8804640769958496
01317000,01317321,5.898493051528931
01317500,01317994,3.5247929096221924
01318000,ERROR: name 'sl' is not defined,NaN
01318470,01318468,2.1739048957824707
01318472,01318477,5.347306966781616
01318500,01325004,4.267372131347656
01318790,01318794,2.064620018005371
01318800,01318801,4.093043088912964
01319000,01319105,3.6128909587860107
01319110,01319131,4.015354156494141
01319500,01320770,5.33350682258606
01321000,01321003,2.46463680267334
01321015,01320978,5.212835788726807
01321050,01321063,2.107630729675293
01321500,01322446,2.1780200004577637
01322000,01321511,3.8580570220947266
01322490,01322422,3.8529739379882812
01322500,01322513,2.409780979156494
01322510,01322497,1.8407528400421143
01322690,01322997,4.455165147781372
01323000,01322990,4.277118921279907
01323300,01323309,1.7038171291351318
01323330,01323321,2.363448143005371
01323350,0132336205,2.1429603099823
01323500,01323519,1.8100500106811523
01323550,01324997,1.6064231395721436
01325000,01325002,1.6630792617797852
01325010,01325287,2.312570810317993
01325200,01324999,2.4995839595794678
01325420,01326336,4.217245101928711
01326400,01326494,1.8177111148834229
01326500,01326950,2.3555908203125
01326961,01326645,2.5155231952667236
01327000,ERROR: list index out of range,NaN
01327700,01327739,1.8835129737854004
01327750,ERROR: 'int' object has no attribute 'extension',NaN
01327753,01327739,2.3383941650390625
01328530,01328536,3.546647787094116
01328590,01328589,2.8305728435516357
01328610,01328629,2.5227558612823486
01328640,ERROR: Error: Unimplemented conflicting series check!,NaN
01328700,ERROR: list index out of range,NaN
01328730,0132874968,3.658518075942993
01328750,01328729,3.2204749584198
01328752,ERROR: list index out of range,NaN
01328758,ERROR: list index out of range,NaN
01328770,01329638,1.8226079940795898
01329570,0132958542,1.6319198608398438
01329640,01329623,2.7290968894958496
01329644,ERROR: Error: Unimplemented conflicting series check!,NaN
01329650,01329646,2.3075549602508545
01329780,01329788,6.374850034713745
01329900,01329966,3.326585054397583
01329907,01329911,2.178424835205078
01329915,01329915,2.101597309112549
01329992,01329985,3.962087869644165
01329996,01329996,4.047290086746216
01330000,01329928,2.571429967880249
01330010,ERROR: name 'sl' is not defined,NaN
01330550,01330568,16.594717741012573
01330810,ERROR: name 'sl' is not defined,NaN
01330813,01330808,2.697566270828247
01330815,ERROR: 'int' object has no attribute 'extension',NaN
01330818,ERROR: isolateNetwork() [Error]: User Click was not snapped to line!,NaN
01330825,ERROR: 'int' object has no attribute 'extension',NaN
01330880,01330827,10.808401823043823
01330884,01330853,4.482301235198975
01330890,ERROR: list index out of range,NaN
01330912,01330913,1.9786381721496582
01330975,ERROR: list index out of range,NaN
01331095,01331043,3.135622024536133
01331100,01331460,3.2283294200897217
01335500,01335697,2.1036810874938965
01335650,01335612,2.439941167831421
01335700,01335494,2.5430939197540283
01335740,0133574960,2.6128079891204834
01335750,01335705,1.601097822189331
01335754,01335757,1.6138999462127686
01335755,01335758,1.7028751373291016
01335764,01335765,1.8198027610778809
01335769,ERROR: name 'sl' is not defined,NaN
01335771,0135749946,1.9480199813842773
01335809,01335799,2.5159690380096436
01335810,01335825,2.804813861846924
01335827,01335830,4.611236810684204
01335900,01335995,4.967413902282715
01336000,ERROR: name 'sl' is not defined,NaN
01336520,ERROR: name 'sl' is not defined,NaN
01336530,ERROR: 'int' object has no attribute 'extension',NaN
01336550,ERROR: name 'sl' is not defined,NaN
01336596,0133660030,5.438876152038574
0133659688,ERROR: name 'sl' is not defined,NaN
0133659692,0133659688,4.085296869277954
0133659695,0133659692,3.2357289791107178
0133659698,0133659695,1.9039969444274902
01336601,01336598,4.8376381397247314
01336816,01336814,4.633172988891602
01336817,01337018,3.1669700145721436
01337000,01336980,6.617424726486206
01337020,ERROR: 'int' object has no attribute 'extension',NaN
01337023,ERROR: 'int' object has no attribute 'extension',NaN
01337110,01337112,3.983494997024536
01337170,0133727588,2.286858081817627
01337280,01337168,3.264970064163208
01337310,01337334,2.321510076522827
01337335,01337311,1.9499781131744385
01337720,01337698,1.8527626991271973
01338500,01338171,2.8155641555786133
01338600,01338640,2.8982410430908203
01338650,01339052,2.2294960021972656
01338790,01338793,3.116575002670288
01338800,01338995,2.2579991817474365
